DPORT_CLEAR_PERI_REG_MASK,FUNC_0
DPORT_PERIP_CLK_EN_REG,VAR_0
DPORT_PERIP_RST_EN_REG,VAR_1
DPORT_SET_PERI_REG_MASK,FUNC_1
DPORT_SPI_CLK_EN,VAR_2
DPORT_SPI_CLK_EN_1,VAR_3
DPORT_SPI_CLK_EN_2,VAR_4
DPORT_SPI_RST,VAR_5
DPORT_SPI_RST_1,VAR_6
DPORT_SPI_RST_2,VAR_7
HSPI,VAR_8
SPI_MUTEX_LOCK,FUNC_2
SPI_MUTEX_UNLOCK,FUNC_3
VSPI,VAR_9
_on_apb_change,VAR_10
_spi_bus_array,VAR_11
addApbChangeCallback,FUNC_4
spiSetBitOrder,FUNC_5
spiSetClockDiv,FUNC_6
spiSetDataMode,FUNC_7
spiStopBus,FUNC_8
xSemaphoreCreateMutex,FUNC_9
spiStartBus,FUNC_10
spi_num,VAR_12
clockDiv,VAR_13
dataMode,VAR_14
bitOrder,VAR_15
spi,VAR_16
i,VAR_17
