CAN_STATE_STOPPED,VAR_0
RCANFD_CCTR,FUNC_0
RCANFD_CCTR_CHDMC_CRESET,VAR_1
RCANFD_CCTR_CHMDC_MASK,VAR_2
RCANFD_CFCC,FUNC_1
RCANFD_CFCC_CFE,VAR_3
RCANFD_CFFIFO_IDX,VAR_4
RCANFD_CSTS,FUNC_2
RCANFD_CSTS_CRSTSTS,VAR_5
RCANFD_RFCC,FUNC_3
RCANFD_RFCC_RFE,VAR_6
RCANFD_RFFIFO_IDX,VAR_7
netdev_err,FUNC_4
netdev_priv,FUNC_5
rcar_canfd_clear_bit,FUNC_6
rcar_canfd_disable_channel_interrupts,FUNC_7
rcar_canfd_update_bit,FUNC_8
readl_poll_timeout,FUNC_9
rcar_canfd_stop,FUNC_10
ndev,VAR_8
priv,VAR_9
err,VAR_10
sts,VAR_11
ch,VAR_12
ridx,VAR_13
