CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_STATE_ERROR_ACTIVE,VAR_1
MAX_STR_READS,VAR_2
RCAR_CAN_CTLR_BOM_ENT,VAR_3
RCAR_CAN_CTLR_CANM,VAR_4
RCAR_CAN_CTLR_CANM_FORCE_RESET,VAR_5
RCAR_CAN_CTLR_IDFM_MIXED,VAR_6
RCAR_CAN_CTLR_MBM,VAR_7
RCAR_CAN_CTLR_MLM,VAR_8
RCAR_CAN_CTLR_SLPM,VAR_9
RCAR_CAN_ECSR_EDPM,VAR_10
RCAR_CAN_EIER_BEIE,VAR_11
RCAR_CAN_EIER_BOEIE,VAR_12
RCAR_CAN_EIER_EPIE,VAR_13
RCAR_CAN_EIER_EWIE,VAR_14
RCAR_CAN_EIER_OLIE,VAR_15
RCAR_CAN_EIER_ORIE,VAR_16
RCAR_CAN_FIDCR_IDE,VAR_17
RCAR_CAN_FIDCR_RTR,VAR_18
RCAR_CAN_IER_ERSIE,VAR_19
RCAR_CAN_IER_RXFIE,VAR_20
RCAR_CAN_IER_TXFIE,VAR_21
RCAR_CAN_MIER1_RXFIE,VAR_22
RCAR_CAN_MIER1_TXFIE,VAR_23
RCAR_CAN_RFCR_RFE,VAR_24
RCAR_CAN_STR_RSTST,VAR_25
RCAR_CAN_TFCR_TFE,VAR_26
netdev_priv,FUNC_0
rcar_can_set_bittiming,FUNC_1
readw,FUNC_2
writeb,FUNC_3
writel,FUNC_4
writew,FUNC_5
rcar_can_start,FUNC_6
ndev,VAR_27
priv,VAR_28
ctlr,VAR_29
i,VAR_30
