CAN_ERR_ACK,VAR_0
CAN_ERR_BUSERROR,VAR_1
CAN_ERR_BUSOFF,VAR_2
CAN_ERR_CRTL,VAR_3
CAN_ERR_CRTL_RX_OVERFLOW,VAR_4
CAN_ERR_CRTL_RX_PASSIVE,VAR_5
CAN_ERR_CRTL_RX_WARNING,VAR_6
CAN_ERR_CRTL_TX_PASSIVE,VAR_7
CAN_ERR_CRTL_TX_WARNING,VAR_8
CAN_ERR_PROT,VAR_9
CAN_ERR_PROT_BIT0,VAR_10
CAN_ERR_PROT_BIT1,VAR_11
CAN_ERR_PROT_FORM,VAR_12
CAN_ERR_PROT_LOC_ACK,VAR_13
CAN_ERR_PROT_LOC_ACK_DEL,VAR_14
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_15
CAN_ERR_PROT_OVERLOAD,VAR_16
CAN_ERR_PROT_STUFF,VAR_17
CAN_STATE_BUS_OFF,VAR_18
CAN_STATE_ERROR_PASSIVE,VAR_19
CAN_STATE_ERROR_WARNING,VAR_20
RCAR_CAN_ECSR_ADEF,VAR_21
RCAR_CAN_ECSR_AEF,VAR_22
RCAR_CAN_ECSR_BE0F,VAR_23
RCAR_CAN_ECSR_BE1F,VAR_24
RCAR_CAN_ECSR_CEF,VAR_25
RCAR_CAN_ECSR_FEF,VAR_26
RCAR_CAN_ECSR_SEF,VAR_27
RCAR_CAN_EIFR_BEIF,VAR_28
RCAR_CAN_EIFR_BOEIF,VAR_29
RCAR_CAN_EIFR_EPIF,VAR_30
RCAR_CAN_EIFR_EWIF,VAR_31
RCAR_CAN_EIFR_OLIF,VAR_32
RCAR_CAN_EIFR_ORIF,VAR_33
RCAR_CAN_IER_ERSIE,VAR_34
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
netdev_dbg,FUNC_2
netdev_priv,FUNC_3
netif_rx,FUNC_4
readb,FUNC_5
tx_failure_cleanup,FUNC_6
writeb,FUNC_7
rcar_can_error,FUNC_8
ndev,VAR_35
priv,VAR_36
stats,VAR_37
cf,VAR_38
skb,VAR_39
eifr,VAR_40
txerr,VAR_41
rxerr,VAR_42
rx_errors,VAR_43
tx_errors,VAR_44
ecsr,VAR_45
