RCANFD_CHANNEL_NUMRULES,VAR_0
RCANFD_C_GAFL_OFFSET,VAR_1
RCANFD_F_GAFL_OFFSET,VAR_2
RCANFD_GAFLCFG0,VAR_3
RCANFD_GAFLCFG_GETRNC,FUNC_0
RCANFD_GAFLCFG_SETRNC,FUNC_1
RCANFD_GAFLECTR,VAR_4
RCANFD_GAFLECTR_AFLDAE,VAR_5
RCANFD_GAFLECTR_AFLPN,FUNC_2
RCANFD_GAFLID,FUNC_3
RCANFD_GAFLM,FUNC_4
RCANFD_GAFLP0,FUNC_5
RCANFD_GAFLP1,FUNC_6
RCANFD_GAFLP1_GAFLFDP,FUNC_7
RCANFD_GAFL_PAGENUM,FUNC_8
RCANFD_RFFIFO_IDX,VAR_6
rcar_canfd_clear_bit,FUNC_9
rcar_canfd_read,FUNC_10
rcar_canfd_set_bit,FUNC_11
rcar_canfd_write,FUNC_12
rcar_canfd_configure_afl_rules,FUNC_13
gpriv,VAR_7
ch,VAR_8
cfg,VAR_9
offset,VAR_10
start,VAR_11
page,VAR_12
num_rules,VAR_13
ridx,VAR_14
