CAN_CTRLMODE_FD,VAR_0
RCANFD_CCFG,FUNC_0
RCANFD_CFG_BRP,FUNC_1
RCANFD_CFG_SJW,FUNC_2
RCANFD_CFG_TSEG1,FUNC_3
RCANFD_CFG_TSEG2,FUNC_4
RCANFD_DCFG_DBRP,FUNC_5
RCANFD_DCFG_DSJW,FUNC_6
RCANFD_DCFG_DTSEG1,FUNC_7
RCANFD_DCFG_DTSEG2,FUNC_8
RCANFD_F_DCFG,FUNC_9
RCANFD_NCFG_NBRP,FUNC_10
RCANFD_NCFG_NSJW,FUNC_11
RCANFD_NCFG_NTSEG1,FUNC_12
RCANFD_NCFG_NTSEG2,FUNC_13
netdev_dbg,FUNC_14
netdev_priv,FUNC_15
rcar_canfd_write,FUNC_16
rcar_canfd_set_bittiming,FUNC_17
dev,VAR_1
priv,VAR_2
bt,VAR_3
dbt,VAR_4
brp,VAR_5
sjw,VAR_6
tseg1,VAR_7
tseg2,VAR_8
cfg,VAR_9
ch,VAR_10
