CAN_STATE_ERROR_ACTIVE,VAR_0
EOPNOTSUPP,VAR_1
RCANFD_CCTR,FUNC_0
RCANFD_CCTR_CHDMC_COPM,VAR_2
RCANFD_CCTR_CHMDC_MASK,VAR_3
RCANFD_CFCC,FUNC_1
RCANFD_CFCC_CFE,VAR_4
RCANFD_CFFIFO_IDX,VAR_5
RCANFD_CSTS,FUNC_2
RCANFD_CSTS_COMSTS,VAR_6
RCANFD_RFCC,FUNC_3
RCANFD_RFCC_RFE,VAR_7
RCANFD_RFFIFO_IDX,VAR_8
netdev_err,FUNC_4
netdev_priv,FUNC_5
rcar_canfd_disable_channel_interrupts,FUNC_6
rcar_canfd_enable_channel_interrupts,FUNC_7
rcar_canfd_set_bit,FUNC_8
rcar_canfd_set_bittiming,FUNC_9
rcar_canfd_update_bit,FUNC_10
readl_poll_timeout,FUNC_11
rcar_canfd_start,FUNC_12
ndev,VAR_9
priv,VAR_10
err,VAR_11
sts,VAR_12
ch,VAR_13
ridx,VAR_14
