CANFD_BRS,VAR_0
CAN_CTRLMODE_FD,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_MASK,VAR_5
CAN_STATE_ERROR_PASSIVE,VAR_6
NETDEV_TX_OK,VAR_7
RCANFD_CFFDCSTS_CFBRS,VAR_8
RCANFD_CFFDCSTS_CFESI,VAR_9
RCANFD_CFFDCSTS_CFFDF,VAR_10
RCANFD_CFFIFO_IDX,VAR_11
RCANFD_CFID_CFIDE,VAR_12
RCANFD_CFID_CFRTR,VAR_13
RCANFD_CFPCTR,FUNC_0
RCANFD_CFPTR_CFDLC,FUNC_1
RCANFD_C_CFDF,FUNC_2
RCANFD_C_CFID,FUNC_3
RCANFD_C_CFPTR,FUNC_4
RCANFD_FIFO_DEPTH,VAR_14
RCANFD_F_CFDF,FUNC_5
RCANFD_F_CFFDCSTS,FUNC_6
RCANFD_F_CFID,FUNC_7
RCANFD_F_CFPTR,FUNC_8
can_dropped_invalid_skb,FUNC_9
can_is_canfd_skb,FUNC_10
can_len2dlc,FUNC_11
can_put_echo_skb,FUNC_12
netdev_priv,FUNC_13
netif_stop_queue,FUNC_14
rcar_canfd_put_data,FUNC_15
rcar_canfd_write,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
rcar_canfd_start_xmit,FUNC_19
skb,VAR_15
ndev,VAR_16
priv,VAR_17
cf,VAR_18
sts,VAR_19
id,VAR_20
dlc,VAR_21
flags,VAR_22
ch,VAR_23
