AF_INET,VAR_0
EINPROGRESS,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
F_GETFL,VAR_2
F_SETFL,VAR_3
MIN,FUNC_3
OPT_VERBOSE,VAR_4
O_NONBLOCK,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_REUSEADDR,VAR_8
close,FUNC_4
closel4,FUNC_5
connect,FUNC_6
connectl4,FUNC_7
ctimeout,VAR_9
errno,VAR_10
fcntl,FUNC_8
fprintf,FUNC_9
frequency,VAR_11
inet_ntoa,FUNC_10
l4list,VAR_12
ntohs,FUNC_11
opts,VAR_13
perror,FUNC_12
readfd,FUNC_13
rtimeout,VAR_14
select,FUNC_14
setsockopt,FUNC_15
socket,FUNC_16
stderr,VAR_15
time,FUNC_17
writefd,FUNC_18
runconfig,FUNC_19
fd,VAR_16
opt,VAR_17
res,VAR_18
mfd,VAR_19
i,VAR_20
tv,VAR_21
now,VAR_22
now1,VAR_23
rfd,VAR_24
wfd,VAR_25
l4,VAR_26
