DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
MEM_readLE32,FUNC_2
RETURN_ERROR_IF,FUNC_3
ZSTD_DDict_dictContent,FUNC_4
ZSTD_DDict_dictSize,FUNC_5
ZSTD_MAGICNUMBER,VAR_0
ZSTD_MAGIC_SKIPPABLE_MASK,VAR_1
ZSTD_MAGIC_SKIPPABLE_START,VAR_2
ZSTD_checkContinuity,FUNC_6
ZSTD_decompressBegin_usingDDict,FUNC_7
ZSTD_decompressBegin_usingDict,FUNC_8
ZSTD_decompressFrame,FUNC_9
ZSTD_decompressLegacy,FUNC_10
ZSTD_error_prefix_unknown,VAR_3
ZSTD_findFrameCompressedSizeLegacy,FUNC_11
ZSTD_getErrorCode,FUNC_12
ZSTD_isError,FUNC_13
ZSTD_isLegacy,FUNC_14
ZSTD_startingInputLength,FUNC_15
assert,FUNC_16
memory_allocation,VAR_4
readSkippableFrameSize,FUNC_17
srcSize_wrong,VAR_5
ZSTD_decompressMultiFrame,FUNC_18
dctx,VAR_6
dst,VAR_7
dstCapacity,VAR_8
src,VAR_9
srcSize,VAR_10
dict,VAR_11
dictSize,VAR_12
ddict,VAR_13
dststart,VAR_14
moreThan1Frame,VAR_15
magicNumber,VAR_16
skippableSize,VAR_17
res,VAR_18
