ADVANCED_SEQS,VAR_0
DEBUGLOG,FUNC_0
MEM_32bits,FUNC_1
MEM_64bits,FUNC_2
RETURN_ERROR_IF,FUNC_3
STREAM_ACCUMULATOR_MIN,VAR_1
ZSTD_BLOCKSIZE_MAX,VAR_2
ZSTD_decodeLiteralsBlock,FUNC_4
ZSTD_decodeSeqHeaders,FUNC_5
ZSTD_decompressSequences,FUNC_6
ZSTD_decompressSequencesLong,FUNC_7
ZSTD_getLongOffsetsShare,FUNC_8
ZSTD_isError,FUNC_9
srcSize_wrong,VAR_3
ZSTD_decompressBlock_internal,FUNC_10
dctx,VAR_4
dst,VAR_5
dstCapacity,VAR_6
src,VAR_7
srcSize,VAR_8
frame,VAR_9
ip,VAR_10
isLongOffset,VAR_11
litCSize,VAR_12
usePrefetchDecoder,VAR_13
nbSeq,VAR_14
seqHSize,VAR_15
shareLongOffsets,VAR_16
minShare,VAR_17
