AVERROR,FUNC_0
AVERROR_PATCHWELCOME,VAR_0
AVRESAMPLE_MAX_CHANNELS,VAR_1
AV_CH_BACK_CENTER,VAR_2
AV_CH_BACK_LEFT,VAR_3
AV_CH_FRONT_CENTER,VAR_4
AV_CH_FRONT_LEFT,VAR_5
AV_CH_FRONT_LEFT_OF_CENTER,VAR_6
AV_CH_LAYOUT_STEREO,VAR_7
AV_CH_LAYOUT_STEREO_DOWNMIX,VAR_8
AV_CH_LOW_FREQUENCY,VAR_9
AV_CH_SIDE_LEFT,VAR_10
AV_MATRIX_ENCODING_DOLBY,VAR_11
AV_MATRIX_ENCODING_DPLII,VAR_12
BACK_CENTER,VAR_13
BACK_LEFT,VAR_14
BACK_RIGHT,VAR_15
EINVAL,VAR_16
FFMAX,FUNC_1
FRONT_CENTER,VAR_17
FRONT_LEFT,VAR_18
FRONT_LEFT_OF_CENTER,VAR_19
FRONT_RIGHT,VAR_20
FRONT_RIGHT_OF_CENTER,VAR_21
LOW_FREQUENCY,VAR_22
M_SQRT1_2,VAR_23
M_SQRT2,VAR_24
SIDE_LEFT,VAR_25
SIDE_RIGHT,VAR_26
SQRT3_2,VAR_27
av_get_channel_layout_nb_channels,FUNC_2
fabs,FUNC_3
memset,FUNC_4
sane_layout,FUNC_5
avresample_build_matrix,FUNC_6
in_layout,VAR_28
out_layout,VAR_29
center_mix_level,VAR_30
surround_mix_level,VAR_31
lfe_mix_level,VAR_32
normalize,VAR_33
matrix_out,VAR_34
stride,VAR_35
matrix_encoding,VAR_36
i,VAR_37
j,VAR_38
out_i,VAR_39
out_j,VAR_40
matrix,VAR_41
unaccounted,VAR_42
maxcoef,VAR_43
in_channels,VAR_44
out_channels,VAR_45
sum,VAR_46
