ARCH_AARCH64,VAR_0
ARCH_ARM,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
FFMAX,FUNC_0
FFMIN,FUNC_1
INT32_MAX,VAR_4
av_free,FUNC_2
av_get_bytes_per_sample,FUNC_3
av_get_sample_fmt_name,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
av_reduce,FUNC_7
build_filter,FUNC_8
ceil,FUNC_9
ff_audio_data_alloc,FUNC_10
ff_audio_data_free,FUNC_11
ff_audio_resample_init_aarch64,FUNC_12
ff_audio_resample_init_arm,FUNC_13
memcpy,FUNC_14
resample_linear_dbl,VAR_5
resample_linear_flt,VAR_6
resample_linear_s16,VAR_7
resample_linear_s32,VAR_8
resample_nearest_dbl,VAR_9
resample_nearest_flt,VAR_10
resample_nearest_s16,VAR_11
resample_nearest_s32,VAR_12
resample_one_dbl,VAR_13
resample_one_flt,VAR_14
resample_one_s16,VAR_15
resample_one_s32,VAR_16
set_filter_dbl,VAR_17
set_filter_flt,VAR_18
set_filter_s16,VAR_19
set_filter_s32,VAR_20
ff_audio_resample_init,FUNC_15
avr,VAR_21
c,VAR_22
out_rate,VAR_23
in_rate,VAR_24
factor,VAR_25
phase_count,VAR_26
felem_size,VAR_27
