ARCH_AARCH64,VAR_0
ARCH_ARM,VAR_1
ARCH_X86,VAR_2
AV_RESAMPLE_DITHER_NONE,VAR_3
AV_SAMPLE_FMT_S16,VAR_4
CONV_FUNC_TYPE_DEINTERLEAVE,VAR_5
CONV_FUNC_TYPE_FLAT,VAR_6
CONV_FUNC_TYPE_INTERLEAVE,VAR_7
av_free,FUNC_0
av_get_bytes_per_sample,FUNC_1
av_get_packed_sample_fmt,FUNC_2
av_mallocz,FUNC_3
ff_audio_convert_init_aarch64,FUNC_4
ff_audio_convert_init_arm,FUNC_5
ff_audio_convert_init_x86,FUNC_6
ff_dither_alloc,FUNC_7
ff_sample_fmt_is_planar,FUNC_8
set_generic_function,FUNC_9
ff_audio_convert_alloc,FUNC_10
avr,VAR_8
out_fmt,VAR_9
in_fmt,VAR_10
channels,VAR_11
sample_rate,VAR_12
apply_map,VAR_13
ac,VAR_14
in_planar,VAR_15
out_planar,VAR_16
