AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
AV_RESAMPLE_DITHER_TRIANGULAR_HP,VAR_2
AV_RESAMPLE_DITHER_TRIANGULAR_NS,VAR_3
AV_SAMPLE_FMT_FLTP,VAR_4
AV_SAMPLE_FMT_S16,VAR_5
AV_SAMPLE_FMT_S16P,VAR_6
FFMAX,FUNC_0
MUTE_THRESHOLD_SEC,VAR_7
av_get_bytes_per_sample,FUNC_1
av_get_packed_sample_fmt,FUNC_2
av_get_sample_fmt_name,FUNC_3
av_lfg_get,FUNC_4
av_lfg_init,FUNC_5
av_log,FUNC_6
av_mallocz,FUNC_7
dither_init,FUNC_8
ff_audio_convert_alloc,FUNC_9
ff_audio_data_alloc,FUNC_10
ff_dither_free,FUNC_11
generate_dither_noise,FUNC_12
lrintf,FUNC_13
ns_44_coef_a,VAR_8
ns_44_coef_b,VAR_9
ns_48_coef_a,VAR_10
ns_48_coef_b,VAR_11
ff_dither_alloc,FUNC_14
avr,VAR_12
out_fmt,VAR_13
in_fmt,VAR_14
channels,VAR_15
sample_rate,VAR_16
apply_map,VAR_17
seed_gen,VAR_18
c,VAR_19
ch,VAR_20
state,VAR_21
