AV_CH_BACK_LEFT,VAR_0
AV_CH_BACK_RIGHT,VAR_1
AV_CH_FRONT_LEFT,VAR_2
AV_CH_FRONT_LEFT_OF_CENTER,VAR_3
AV_CH_FRONT_RIGHT,VAR_4
AV_CH_FRONT_RIGHT_OF_CENTER,VAR_5
AV_CH_LAYOUT_SURROUND,VAR_6
AV_CH_SIDE_LEFT,VAR_7
AV_CH_SIDE_RIGHT,VAR_8
AV_CH_STEREO_LEFT,VAR_9
AV_CH_STEREO_RIGHT,VAR_10
AV_CH_SURROUND_DIRECT_LEFT,VAR_11
AV_CH_SURROUND_DIRECT_RIGHT,VAR_12
AV_CH_TOP_BACK_LEFT,VAR_13
AV_CH_TOP_BACK_RIGHT,VAR_14
AV_CH_TOP_FRONT_LEFT,VAR_15
AV_CH_TOP_FRONT_RIGHT,VAR_16
AV_CH_WIDE_LEFT,VAR_17
AV_CH_WIDE_RIGHT,VAR_18
even,FUNC_0
sane_layout,FUNC_1
layout,VAR_19
