AF_NETGRAPH,VAR_0
EAFNOSUPPORT,VAR_1
NGLOG,FUNC_0
NGM_GENERIC_COOKIE,VAR_2
NGM_NODEINFO,VAR_3
NGSA_OVERHEAD,VAR_4
NG_CONTROL,VAR_5
NG_DATA,VAR_6
NG_NODESIZ,VAR_7
NG_SOCKET_KLD,VAR_8
NgRecvMsg,FUNC_1
NgSendMsg,FUNC_2
SOCK_DGRAM,VAR_9
_gNgDebugLevel,VAR_10
bind,FUNC_3
close,FUNC_4
connect,FUNC_5
errno,VAR_11
kldload,FUNC_6
snprintf,FUNC_7
socket,FUNC_8
strlcpy,FUNC_9
strlen,FUNC_10
NgMkSockNode,FUNC_11
name,VAR_12
csp,VAR_13
dsp,VAR_14
namebuf,VAR_15
cs,VAR_16
ds,VAR_17
errnosv,VAR_18
sbuf,VAR_19
sg,VAR_20
res,VAR_21
ni,VAR_22
sbuf,VAR_23
sg,VAR_24
