AF_INET,VAR_0
AUTHFLAG_NOCALLOUT,VAR_1
AUTHFLAG_NORECHALLENGE,VAR_2
AUTHKEYLEN,VAR_3
AUTHNAMELEN,VAR_4
EX_DATAERR,VAR_5
EX_OSERR,VAR_6
EX_UNAVAILABLE,VAR_7
PPP_CHAP,VAR_8
PPP_PAP,VAR_9
SIOCGIFGENERIC,VAR_10
SIOCSIFGENERIC,VAR_11
SOCK_DGRAM,VAR_12
SPPPIOGDEFS,VAR_13
SPPPIOSDEFS,VAR_14
err,FUNC_0
errx,FUNC_1
getopt,FUNC_2
ioctl,FUNC_3
optind,VAR_15
print_vals,FUNC_4
socket,FUNC_5
startswith,FUNC_6
strcmp,FUNC_7
strncpy,FUNC_8
strtol,FUNC_9
usage,FUNC_10
main,FUNC_11
argc,VAR_16
argv,VAR_17
s,VAR_18
c,VAR_19
errs,VAR_20
verbose,VAR_21
off,VAR_22
to,VAR_23
endp,VAR_24
ifname,VAR_25
cp,VAR_26
ifr,VAR_27
spr,VAR_28
