WSAEACCES,VAR_0
WSAEADDRINUSE,VAR_1
WSAEADDRNOTAVAIL,VAR_2
WSAEAFNOSUPPORT,VAR_3
WSAEALREADY,VAR_4
WSAEBADF,VAR_5
WSAECONNABORTED,VAR_6
WSAECONNREFUSED,VAR_7
WSAECONNRESET,VAR_8
WSAEDESTADDRREQ,VAR_9
WSAEDQUOT,VAR_10
WSAEFAULT,VAR_11
WSAEHOSTDOWN,VAR_12
WSAEHOSTUNREACH,VAR_13
WSAEINPROGRESS,VAR_14
WSAEINTR,VAR_15
WSAEINVAL,VAR_16
WSAEISCONN,VAR_17
WSAELOOP,VAR_18
WSAEMFILE,VAR_19
WSAEMSGSIZE,VAR_20
WSAENAMETOOLONG,VAR_21
WSAENETDOWN,VAR_22
WSAENETRESET,VAR_23
WSAENETUNREACH,VAR_24
WSAENOBUFS,VAR_25
WSAENOPROTOOPT,VAR_26
WSAENOTCONN,VAR_27
WSAENOTEMPTY,VAR_28
WSAENOTSOCK,VAR_29
WSAEOPNOTSUPP,VAR_30
WSAEPFNOSUPPORT,VAR_31
WSAEPROCLIM,VAR_32
WSAEPROTONOSUPPORT,VAR_33
WSAEPROTOTYPE,VAR_34
WSAEREMOTE,VAR_35
WSAESHUTDOWN,VAR_36
WSAESOCKTNOSUPPORT,VAR_37
WSAESTALE,VAR_38
WSAETIMEDOUT,VAR_39
WSAETOOMANYREFS,VAR_40
WSAEUSERS,VAR_41
WSAEWOULDBLOCK,VAR_42
errno,VAR_43
perror,FUNC_0
sock_get_error,FUNC_1
err,VAR_44
