TRACE_FLAG_HARDIRQ,VAR_0
TRACE_FLAG_IRQS_NOSUPPORT,VAR_1
TRACE_FLAG_IRQS_OFF,VAR_2
TRACE_FLAG_NEED_RESCHED,VAR_3
TRACE_FLAG_SOFTIRQ,VAR_4
TRACE_SEQ__MEM_ALLOC_FAILED,VAR_5
parse_common_flags,FUNC_0
parse_common_lock_depth,FUNC_1
parse_common_migrate_disable,FUNC_2
parse_common_pc,FUNC_3
trace_seq_destroy,FUNC_4
trace_seq_init,FUNC_5
trace_seq_printf,FUNC_6
trace_seq_puts,FUNC_7
trace_seq_terminate,FUNC_8
data_latency_format,FUNC_9
tep,VAR_6
s,VAR_7
format,VAR_8
record,VAR_9
check_lock_depth,VAR_10
check_migrate_disable,VAR_11
lock_depth_exists,VAR_12
migrate_disable_exists,VAR_13
lat_flags,VAR_14
sq,VAR_15
pc,VAR_16
lock_depth,VAR_17
migrate_disable,VAR_18
hardirq,VAR_19
softirq,VAR_20
data,VAR_21
