OP_BOOL,VAR_0
OP_CMP,VAR_1
OP_EXP,VAR_2
OP_NONE,VAR_3
OP_NOT,VAR_4
TEP_FILTER_CMP_EQ,VAR_5
TEP_FILTER_CMP_GE,VAR_6
TEP_FILTER_CMP_GT,VAR_7
TEP_FILTER_CMP_LE,VAR_8
TEP_FILTER_CMP_LT,VAR_9
TEP_FILTER_CMP_NE,VAR_10
TEP_FILTER_CMP_NONE,VAR_11
TEP_FILTER_CMP_NOT_REGEX,VAR_12
TEP_FILTER_CMP_REGEX,VAR_13
TEP_FILTER_EXP_ADD,VAR_14
TEP_FILTER_EXP_AND,VAR_15
TEP_FILTER_EXP_DIV,VAR_16
TEP_FILTER_EXP_LSHIFT,VAR_17
TEP_FILTER_EXP_MOD,VAR_18
TEP_FILTER_EXP_MUL,VAR_19
TEP_FILTER_EXP_NONE,VAR_20
TEP_FILTER_EXP_NOT,VAR_21
TEP_FILTER_EXP_OR,VAR_22
TEP_FILTER_EXP_RSHIFT,VAR_23
TEP_FILTER_EXP_SUB,VAR_24
TEP_FILTER_EXP_XOR,VAR_25
TEP_FILTER_OP_AND,VAR_26
TEP_FILTER_OP_NOT,VAR_27
TEP_FILTER_OP_OR,VAR_28
strcmp,FUNC_0
process_op,FUNC_1
token,VAR_29
btype,VAR_30
ctype,VAR_31
etype,VAR_32
