TEP_ERRNO__FILTER_NOT_FOUND,VAR_0
TEP_ERRNO__MEM_ALLOC_FAILED,VAR_1
filter_event,FUNC_0
filter_init_error_buf,FUNC_1
find_event,FUNC_2
free,FUNC_3
free_events,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
printf,FUNC_7
strchr,FUNC_8
strim,FUNC_9
strlen,FUNC_10
strtok_r,FUNC_11
tep_filter_make_string,FUNC_12
tep_filter_add_filter_str,FUNC_13
filter,VAR_2
filter_str,VAR_3
tep,VAR_4
event,VAR_5
events,VAR_6
filter_start,VAR_7
next_event,VAR_8
this_event,VAR_9
event_name,VAR_10
sys_name,VAR_11
sp,VAR_12
rtn,VAR_13
len,VAR_14
ret,VAR_15
test,VAR_16
