REG_ICASE,VAR_0
REG_NOSUB,VAR_1
TEP_ERRNO__ILLEGAL_INTEGER_CMP,VAR_2
TEP_ERRNO__ILLEGAL_LVALUE,VAR_3
TEP_ERRNO__ILLEGAL_RVALUE,VAR_4
TEP_ERRNO__ILLEGAL_STRING_CMP,VAR_5
TEP_ERRNO__INVALID_REGEX,VAR_6
TEP_ERRNO__MEM_ALLOC_FAILED,VAR_7
TEP_ERRNO__SYNTAX_ERROR,VAR_8
TEP_FILTER_ARG_BOOLEAN,VAR_9
TEP_FILTER_ARG_STR,VAR_10
TEP_FILTER_CMP_MATCH,VAR_11
TEP_FILTER_CMP_NOT_MATCH,VAR_12
TEP_FILTER_FALSE,VAR_13
free_arg,FUNC_0
malloc,FUNC_1
memset,FUNC_2
regcomp,FUNC_3
show_error,FUNC_4
strdup,FUNC_5
strlen,FUNC_6
add_right,FUNC_7
op,VAR_14
arg,VAR_15
error_str,VAR_16
left,VAR_17
str,VAR_18
op_type,VAR_19
ret,VAR_20
