backtrace,FUNC_0
bootcmds,FUNC_1
bpt_cmds,FUNC_2
cacheflush,FUNC_3
cpu_cmd,FUNC_4
csum,FUNC_5
do_spu_cmd,FUNC_6
do_step,FUNC_7
dump,FUNC_8
dump_segments,FUNC_9
dump_tlb_44x,FUNC_10
dump_tlb_book3e,FUNC_11
excprint,FUNC_12
flush_input,FUNC_13
help_string,VAR_0
inchar,FUNC_14
last_cmd,VAR_1
mdelay,FUNC_15
memex,FUNC_16
memlocate,FUNC_17
memops,FUNC_18
memzcan,FUNC_19
printf,FUNC_20
proccall,FUNC_21
prregs,FUNC_22
putchar,FUNC_23
set_lpp_cmd,FUNC_24
show_mem,FUNC_25
show_tasks,FUNC_26
show_uptime,FUNC_27
skipbl,FUNC_28
smp_processor_id,FUNC_29
super_regs,FUNC_30
symbol_lookup,FUNC_31
take_input,FUNC_32
termch,VAR_2
tracing_enabled,VAR_3
tracing_on,FUNC_33
xmon_is_ro,VAR_4
xmon_puts,FUNC_34
xmon_regs,VAR_5
xmon_ro_msg,VAR_6
xmon_show_stack,FUNC_35
cmds,FUNC_36
excp,VAR_7
cmd,VAR_8
