BP_NUM,FUNC_0
EOF,VAR_0
IS_RFID,FUNC_1
JMP_BUF_LEN,VAR_1
MSR_64BIT,VAR_2
MSR_DE,VAR_3
MSR_IR,VAR_4
MSR_PR,VAR_5
TRAP,FUNC_2
at_breakpoint,FUNC_3
atomic_dec,FUNC_4
atomic_inc,FUNC_5
barrier,FUNC_6
bus_error_jmp,VAR_6
catch_spr_faults,VAR_7
cmds,FUNC_7
cpumask_clear_cpu,FUNC_8
cpumask_set_cpu,FUNC_9
cpumask_test_cpu,FUNC_10
cpus_in_xmon,VAR_8
disable_surveillance,FUNC_11
emulate_step,FUNC_12
excprint,FUNC_13
get_output_lock,FUNC_14
getvecname,FUNC_15
hard_irq_disable,FUNC_16
in_breakpoint_table,FUNC_17
in_xmon,VAR_9
insert_bpts,FUNC_18
insert_cpu_bpts,FUNC_19
local_irq_restore,FUNC_20
local_irq_save,FUNC_21
longjmp,FUNC_22
mb,FUNC_23
num_online_cpus,FUNC_24
ppc_inst_dump,FUNC_25
printf,FUNC_26
release_output_lock,FUNC_27
remove_bpts,FUNC_28
remove_cpu_bpts,FUNC_29
setjmp,FUNC_30
smp_processor_id,FUNC_31
smp_send_debugger_break,FUNC_32
spin_begin,FUNC_33
spin_cpu_relax,FUNC_34
spin_end,FUNC_35
test_and_set_bit,FUNC_36
touch_nmi_watchdog,FUNC_37
tracing_enabled,VAR_10
tracing_is_on,FUNC_38
tracing_off,FUNC_39
unrecoverable_excp,FUNC_40
wait_for_other_cpus,FUNC_41
wmb,FUNC_42
xmon_fault_jmp,VAR_11
xmon_gate,VAR_12
xmon_owner,VAR_13
xmon_print_symbol,FUNC_43
xmon_taken,VAR_14
xmon_core,FUNC_44
regs,VAR_15
fromipi,VAR_16
cmd,VAR_17
bp,VAR_18
recurse_jmp,VAR_19
offset,VAR_20
flags,VAR_21
stepped,VAR_22
