BAR0,VAR_0
CORBCTL,VAR_1
CORBLBASE,VAR_2
CORBRP,VAR_3
CORBSIZE,VAR_4
CORBSTS,VAR_5
CORBUBASE,VAR_6
CORBWP,VAR_7
LOLA_CORB_INT_MASK,VAR_8
LOLA_RBCTL_DMA_EN,VAR_9
LOLA_RBCTL_IRQ_EN,VAR_10
LOLA_RBRWP_CLR,VAR_11
LOLA_RIRB_INT_MASK,VAR_12
PAGE_SIZE,VAR_13
RINTCNT,VAR_14
RIRBCTL,VAR_15
RIRBLBASE,VAR_16
RIRBSIZE,VAR_17
RIRBSTS,VAR_18
RIRBUBASE,VAR_19
RIRBWP,VAR_20
SNDRV_DMA_TYPE_DEV,VAR_21
jiffies,VAR_22
lola_readb,FUNC_0
lola_writeb,FUNC_1
lola_writel,FUNC_2
lola_writew,FUNC_3
msecs_to_jiffies,FUNC_4
msleep,FUNC_5
snd_dma_alloc_pages,FUNC_6
snd_dma_pci_data,FUNC_7
time_before,FUNC_8
upper_32_bits,FUNC_9
setup_corb_rirb,FUNC_10
chip,VAR_23
err,VAR_24
tmp,VAR_25
end_time,VAR_26
