EINVAL,VAR_0
LOLA_CLOCK_FORMAT_NONE,VAR_1
LOLA_CLOCK_FORMAT_NTSC,VAR_2
LOLA_CLOCK_FORMAT_PAL,VAR_3
LOLA_CLOCK_TYPE_INTERNAL,VAR_4
LOLA_CLOCK_TYPE_VIDEO,VAR_5
LOLA_PAR_AUDIO_WIDGET_CAP,VAR_6
LOLA_VERB_GET_CLOCK_LIST,VAR_7
MAX_SAMPLE_CLOCK_COUNT,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
lola_codec_read,FUNC_2
lola_read_param,FUNC_3
lola_sample_rate_convert,FUNC_4
lola_init_clock_widget,FUNC_5
chip,VAR_9
nid,VAR_10
val,VAR_11
i,VAR_12
j,VAR_13
nitems,VAR_14
nb_verbs,VAR_15
idx,VAR_16
idx_list,VAR_17
err,VAR_18
res_ex,VAR_19
items,VAR_20
type,VAR_21
freq,VAR_22
format,VAR_23
add_clock,VAR_24
sc,VAR_25
