BAR0,VAR_0
BAR1,VAR_1
CAPT,VAR_2
CORBSTS,VAR_3
DIINTSTS,VAR_4
DINTSTS,VAR_5
DOINTSTS,VAR_6
IRQ_RETVAL,FUNC_0
LOLA_CORB_INT_MASK,VAR_7
LOLA_DINT_CTRL,VAR_8
LOLA_DINT_FIFOERR,VAR_9
LOLA_DINT_MUERR,VAR_10
LOLA_DSD_STS_BCIS,VAR_11
LOLA_DSD_STS_DESE,VAR_12
LOLA_RIRB_INT_MASK,VAR_13
MAX_STREAM_IN_COUNT,VAR_14
PLAY,VAR_15
RIRBSTS,VAR_16
STS,VAR_17
lola_dsd_read,FUNC_1
lola_dsd_write,FUNC_2
lola_pcm_update,FUNC_3
lola_readb,FUNC_4
lola_readl,FUNC_5
lola_update_rirb,FUNC_6
lola_writeb,FUNC_7
lola_writel,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
lola_interrupt,FUNC_11
irq,VAR_18
dev_id,VAR_19
chip,VAR_20
notify_ins,VAR_21
notify_outs,VAR_22
error_ins,VAR_23
error_outs,VAR_24
handled,VAR_25
i,VAR_26
status,VAR_27
in_sts,VAR_28
out_sts,VAR_29
reg,VAR_30
rbsts,VAR_31
