EINVAL,VAR_0
lola_cleanup_slave_streams,FUNC_0
lola_get_format_verb,FUNC_1
lola_get_pcm,FUNC_2
lola_get_stream,FUNC_3
lola_set_sample_rate,FUNC_4
lola_set_stream_config,FUNC_5
lola_setup_controller,FUNC_6
lola_setup_periods,FUNC_7
lola_stream_reset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
snd_pcm_lib_buffer_bytes,FUNC_11
snd_pcm_lib_period_bytes,FUNC_12
snd_pcm_substream_chip,FUNC_13
lola_pcm_prepare,FUNC_14
substream,VAR_1
chip,VAR_2
pcm,VAR_3
str,VAR_4
runtime,VAR_5
bufsize,VAR_6
period_bytes,VAR_7
format_verb,VAR_8
i,VAR_9
err,VAR_10
