CAPT,VAR_0
EINVAL,VAR_1
LOLA_AFG_CLOCK_WIDGET_PRESENT,FUNC_0
LOLA_AFG_INPUT_PIN_COUNT,FUNC_1
LOLA_AFG_MIXER_WIDGET_PRESENT,FUNC_2
LOLA_AFG_OUTPUT_PIN_COUNT,FUNC_3
LOLA_GRANULARITY_MIN,VAR_2
LOLA_PAR_FUNCTION_TYPE,VAR_3
LOLA_PAR_SPECIFIC_CAPS,VAR_4
LOLA_PAR_VENDOR_ID,VAR_5
MAX_AUDIO_INOUT_COUNT,VAR_6
PLAY,VAR_7
dev_dbg,FUNC_4
dev_err,FUNC_5
lola_enable_clock_events,FUNC_6
lola_init_clock_widget,FUNC_7
lola_init_mixer_widget,FUNC_8
lola_init_pcm,FUNC_9
lola_init_pins,FUNC_10
lola_read_param,FUNC_11
lola_reset_setups,FUNC_12
lola_set_granularity,FUNC_13
lola_parse_tree,FUNC_14
chip,VAR_8
val,VAR_9
nid,VAR_10
err,VAR_11
