APPCOMPAT_LAYER_KEY,VAR_0
NT_SUCCESS,FUNC_0
NtOpenKey,FUNC_1
OBJ_CASE_INSENSITIVE,VAR_1
REGISTRY_MACHINE,VAR_2
RTL_INIT_OBJECT_ATTRIBUTES,FUNC_2
RtlAppendUnicodeStringToString,FUNC_3
RtlAppendUnicodeToString,FUNC_4
RtlFormatCurrentUserKeyPath,FUNC_5
RtlFreeUnicodeString,FUNC_6
RtlInitUnicodeString,FUNC_7
SHIM_ERR,FUNC_8
SdbAlloc,FUNC_9
SdbFree,FUNC_10
SdbpStrsize,FUNC_11
Wow64QueryFlag,FUNC_12
SdbpOpenKey,FUNC_13
FullPath,VAR_3
bMachine,VAR_4
Access,VAR_5
KeyHandle,VAR_6
BasePath,VAR_7
LayersKey,VAR_8
ObjectLayer,VAR_9
Status,VAR_10
