CPU_FTR_SMT,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
INVALID_THREAD_HWID,VAR_3
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
booting_thread_hwid,VAR_4
cpu_first_thread_sibling,FUNC_2
cpu_has_feature,FUNC_3
cpu_online,FUNC_4
cpu_thread_in_core,FUNC_5
generic_set_cpu_up,FUNC_6
num_possible_cpus,FUNC_7
paca_ptrs,VAR_5
pr_debug,FUNC_8
pr_err,FUNC_9
qoriq_pm_ops,VAR_6
smp_85xx_start_cpu,FUNC_10
smp_call_function_single,FUNC_11
stub1,FUNC_12
threads_per_core,VAR_7
wake_hw_thread,VAR_8
smp_85xx_kick_cpu,FUNC_13
nr,VAR_9
ret,VAR_10
