FPGA_PIC_IRQMASK,FUNC_0
SOCRATES_FPGA_IRQ_MASK,VAR_0
SOCRATES_FPGA_NUM_IRQS,VAR_1
irq_domain_add_linear,FUNC_1
irq_of_parse_and_map,FUNC_2
irq_set_chained_handler,FUNC_3
of_iomap,FUNC_4
pr_err,FUNC_5
pr_info,FUNC_6
pr_warn,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
socrates_fpga_irqs,VAR_2
socrates_fpga_pic_cascade,VAR_3
socrates_fpga_pic_host_ops,VAR_4
socrates_fpga_pic_iobase,VAR_5
socrates_fpga_pic_irq_host,VAR_6
socrates_fpga_pic_lock,VAR_7
socrates_fpga_pic_write,FUNC_10
socrates_fpga_pic_init,FUNC_11
pic,VAR_8
flags,VAR_9
i,VAR_10
