fetch_arb_tok,FUNC_0
fetch_arg32_tok,FUNC_1
fetch_arg64_tok,FUNC_2
fetch_attr32_tok,FUNC_3
fetch_attr64_tok,FUNC_4
fetch_execarg_tok,FUNC_5
fetch_execenv_tok,FUNC_6
fetch_exit_tok,FUNC_7
fetch_file_tok,FUNC_8
fetch_header32_ex_tok,FUNC_9
fetch_header32_tok,FUNC_10
fetch_header64_ex_tok,FUNC_11
fetch_header64_tok,FUNC_12
fetch_inaddr_ex_tok,FUNC_13
fetch_inaddr_tok,FUNC_14
fetch_invalid_tok,FUNC_15
fetch_ip_tok,FUNC_16
fetch_ipc_tok,FUNC_17
fetch_ipcperm_tok,FUNC_18
fetch_iport_tok,FUNC_19
fetch_newgroups_tok,FUNC_20
fetch_opaque_tok,FUNC_21
fetch_path_tok,FUNC_22
fetch_priv_tok,FUNC_23
fetch_privset_tok,FUNC_24
fetch_process32_tok,FUNC_25
fetch_process32ex_tok,FUNC_26
fetch_process64_tok,FUNC_27
fetch_process64ex_tok,FUNC_28
fetch_return32_tok,FUNC_29
fetch_return64_tok,FUNC_30
fetch_seq_tok,FUNC_31
fetch_sock_inet128_tok,FUNC_32
fetch_sock_inet32_tok,FUNC_33
fetch_sock_unix_tok,FUNC_34
fetch_socket_tok,FUNC_35
fetch_socketex32_tok,FUNC_36
fetch_subject32_tok,FUNC_37
fetch_subject32ex_tok,FUNC_38
fetch_subject64_tok,FUNC_39
fetch_subject64ex_tok,FUNC_40
fetch_text_tok,FUNC_41
fetch_trailer_tok,FUNC_42
fetch_zonename_tok,FUNC_43
au_fetch_tok,FUNC_44
tok,VAR_0
buf,VAR_1
len,VAR_2
