print_arb_tok,FUNC_0
print_arg32_tok,FUNC_1
print_arg64_tok,FUNC_2
print_attr32_tok,FUNC_3
print_attr64_tok,FUNC_4
print_execarg_tok,FUNC_5
print_execenv_tok,FUNC_6
print_exit_tok,FUNC_7
print_file_tok,FUNC_8
print_header32_ex_tok,FUNC_9
print_header32_tok,FUNC_10
print_header64_ex_tok,FUNC_11
print_header64_tok,FUNC_12
print_inaddr_ex_tok,FUNC_13
print_inaddr_tok,FUNC_14
print_invalid_tok,FUNC_15
print_ip_tok,FUNC_16
print_ipc_tok,FUNC_17
print_ipcperm_tok,FUNC_18
print_iport_tok,FUNC_19
print_newgroups_tok,FUNC_20
print_opaque_tok,FUNC_21
print_path_tok,FUNC_22
print_privset_tok,FUNC_23
print_process32_tok,FUNC_24
print_process32ex_tok,FUNC_25
print_process64_tok,FUNC_26
print_process64ex_tok,FUNC_27
print_return32_tok,FUNC_28
print_return64_tok,FUNC_29
print_seq_tok,FUNC_30
print_sock_inet128_tok,FUNC_31
print_sock_inet32_tok,FUNC_32
print_sock_unix_tok,FUNC_33
print_socket_tok,FUNC_34
print_socketex32_tok,FUNC_35
print_subject32_tok,FUNC_36
print_subject32ex_tok,FUNC_37
print_subject64_tok,FUNC_38
print_subject64ex_tok,FUNC_39
print_text_tok,FUNC_40
print_trailer_tok,FUNC_41
print_upriv_tok,FUNC_42
print_zonename_tok,FUNC_43
au_print_flags_tok,FUNC_44
outfp,VAR_0
tok,VAR_1
del,VAR_2
oflags,VAR_3
