INT64_C,FUNC_0
MIN,FUNC_1
SEEK,FUNC_2
STREAM_POSITION,FUNC_3
STREAM_SEEKABLE,FUNC_4
STREAM_STATUS,FUNC_5
VC_CONTAINER_ERROR_EOS,VAR_0
VC_CONTAINER_ERROR_UNSUPPORTED_OPERATION,VAR_1
VC_CONTAINER_PARAM_UNUSED,FUNC_6
VC_CONTAINER_SEEK_MODE_TIME,VAR_2
VC_CONTAINER_SUCCESS,VAR_3
mpga_calculate_frame_time,FUNC_7
mpga_sync,FUNC_8
mpga_reader_seek,FUNC_9
p_ctx,VAR_4
p_offset,VAR_5
mode,VAR_6
flags,VAR_7
module,VAR_8
status,VAR_9
seekpos,VAR_10
position,VAR_11
ppm,VAR_12
percent,VAR_13
lower,VAR_14
upper,VAR_15
delta,VAR_16
