LOG_DEBUG,FUNC_0
MPGA_HEADER_SIZE,VAR_0
MPGA_MAX_BAD_FRAMES,VAR_1
PEEK_BYTES,FUNC_1
PEEK_BYTES_AT,FUNC_2
SKIP_BYTES,FUNC_3
VC_CONTAINER_ERROR_EOS,VAR_2
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_3
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
mpga_check_frame_header,FUNC_4
stub1,FUNC_5
mpga_sync,FUNC_6
p_ctx,VAR_6
module,VAR_7
status,VAR_8
frame_header,VAR_9
frame_size,VAR_10
frame_bitrate,VAR_11
version,VAR_12
layer,VAR_13
sample_rate,VAR_14
channels,VAR_15
frame_size_samples,VAR_16
offset,VAR_17
sync_count,VAR_18
