INT64_C,FUNC_0
MPGA_XING_HAS_BYTES,VAR_0
MPGA_XING_HAS_FRAMES,VAR_1
MPGA_XING_HAS_QUALITY,VAR_2
MPGA_XING_HAS_TOC,VAR_3
PEEK_BYTES,FUNC_1
PEEK_BYTES_AT,FUNC_2
READ_BYTES,FUNC_3
READ_U24,FUNC_4
READ_U32,FUNC_5
SEEK,FUNC_6
SKIP_BYTES,FUNC_7
SKIP_FOURCC,FUNC_8
SKIP_STRING,FUNC_9
SKIP_U16,FUNC_10
SKIP_U32,FUNC_11
SKIP_U8,FUNC_12
STREAM_POSITION,FUNC_13
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_4
VC_CONTAINER_ERROR_NOT_FOUND,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
VC_FOURCC,FUNC_14
mpga_read_vbr_headers,FUNC_15
p_ctx,VAR_7
module,VAR_8
track,VAR_9
status,VAR_10
peek_buf,VAR_11
offset,VAR_12
start,VAR_13
flags,VAR_14
num_frames,VAR_15
data_size,VAR_16
encoder_delay,VAR_17
