LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
MIN,FUNC_2
MPGA_HEADER_SIZE,VAR_0
VC_CONTAINER_ERROR_INCOMPLETE_DATA,VAR_1
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_2
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
VC_CONTAINER_TIME_UNKNOWN,VAR_5
VC_PACKETIZER_FLAG_FLUSH,VAR_6
VC_PACKETIZER_FLAG_INFO,VAR_7
VC_PACKETIZER_FLAG_SKIP,VAR_8
bytestream_get,FUNC_3
bytestream_get_timestamps,FUNC_4
bytestream_peek,FUNC_5
bytestream_peek_at,FUNC_6
bytestream_size,FUNC_7
bytestream_skip,FUNC_8
bytestream_skip_byte,FUNC_9
mpga_read_header,FUNC_10
vc_container_time_add,FUNC_11
vc_container_time_get,FUNC_12
vc_container_time_set,FUNC_13
vc_container_time_set_samplerate,FUNC_14
mpga_packetizer_packetize,FUNC_15
p_ctx,VAR_9
out,VAR_10
flags,VAR_11
module,VAR_12
stream,VAR_13
time,VAR_14
header,VAR_15
status,VAR_16
version,VAR_17
layer,VAR_18
pts,VAR_19
dts,VAR_20
