CLRSPC_GRAY,VAR_0
SEEK_SET,VAR_1
fclose,FUNC_0
feof,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fseek,FUNC_5
int_floorlog2,FUNC_6
memset,FUNC_7
opj_volume_create,FUNC_8
readuchar,FUNC_9
readuint,FUNC_10
readushort,FUNC_11
sscanf,FUNC_12
stdout,VAR_2
strncmp,FUNC_13
bintovolume,FUNC_14
filename,VAR_3
fileimg,VAR_4
parameters,VAR_5
subsampling_dx,VAR_6
subsampling_dy,VAR_7
subsampling_dz,VAR_8
i,VAR_9
compno,VAR_10
w,VAR_11
h,VAR_12
l,VAR_13
numcomps,VAR_14
prec,VAR_15
max,VAR_16
line,VAR_17
bigendian,VAR_18
f,VAR_19
fimg,VAR_20
color_space,VAR_21
cmptparm,VAR_22
volume,VAR_23
comp,VAR_24
whl,VAR_25
v,VAR_26
