CODEC_J2K,VAR_0
CODEC_J3D,VAR_1
J2K_CFMT,VAR_2
J3D_CFMT,VAR_3
bintovolume,FUNC_0
cio_tell,FUNC_1
error_callback,VAR_4
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
free,FUNC_5
fwrite,FUNC_6
imgtovolume,FUNC_7
info_callback,VAR_5
memset,FUNC_8
opj_cio_close,FUNC_9
opj_cio_open,FUNC_10
opj_create_compress,FUNC_11
opj_destroy_compress,FUNC_12
opj_encode,FUNC_13
opj_set_default_encoder_parameters,FUNC_14
opj_set_event_mgr,FUNC_15
opj_setup_encoder,FUNC_16
opj_volume_destroy,FUNC_17
parse_cmdline_encoder,FUNC_18
pgxtovolume,FUNC_19
stderr,VAR_6
stdout,VAR_7
warning_callback,VAR_8
main,FUNC_20
argc,VAR_9
argv,VAR_10
bSuccess,VAR_11
delete_comment,VAR_12
parameters,VAR_13
event_mgr,VAR_14
volume,VAR_15
codestream_length,VAR_16
pixels,VAR_17
bitsin,VAR_18
cio,VAR_19
f,VAR_20
cinfo,VAR_21
