CLRSPC_GRAY,VAR_0
SEEK_SET,VAR_1
fclose,FUNC_0
feof,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fseek,FUNC_5
int_floorlog2,FUNC_6
memset,FUNC_7
opj_volume_create,FUNC_8
readuchar,FUNC_9
readuint,FUNC_10
readushort,FUNC_11
sscanf,FUNC_12
stderr,VAR_2
stdout,VAR_3
strcat,FUNC_13
strcpy,FUNC_14
strncmp,FUNC_15
strrchr,FUNC_16
imgtovolume,FUNC_17
fileimg,VAR_4
parameters,VAR_5
subsampling_dx,VAR_6
subsampling_dy,VAR_7
subsampling_dz,VAR_8
i,VAR_9
compno,VAR_10
w,VAR_11
h,VAR_12
l,VAR_13
numcomps,VAR_14
prec,VAR_15
max,VAR_16
min,VAR_17
dx,VAR_18
dy,VAR_19
dz,VAR_20
filename,VAR_21
tmpdirpath,VAR_22
dirpath,VAR_23
tmp,VAR_24
line,VAR_25
datatype,VAR_26
bigendian,VAR_27
f,VAR_28
fimg,VAR_29
color_space,VAR_30
cmptparm,VAR_31
volume,VAR_32
comp,VAR_33
whl,VAR_34
v,VAR_35
