HASTCTL_CMD_STATUS,VAR_0
HAST_ROLE_UNDEF,VAR_1
TAILQ_INSERT_TAIL,FUNC_0
UPDATE_INTERVAL,VAR_2
calloc,FUNC_1
free_resources,FUNC_2
get_ticks,FUNC_3
hastctl,FUNC_4
last_resources_update,VAR_3
link,VAR_4
nv_add_string,FUNC_5
nv_add_uint8,FUNC_6
nv_alloc,FUNC_7
nv_free,FUNC_8
nv_get_int16,FUNC_9
nv_get_int32,FUNC_10
nv_get_string,FUNC_11
nv_get_uint32,FUNC_12
nv_get_uint64,FUNC_13
pjdlog_error,FUNC_14
resources,VAR_5
str2replication,FUNC_15
str2role,FUNC_16
str2status,FUNC_17
strncpy,FUNC_18
update_resources,FUNC_19
res,VAR_6
nvin,VAR_7
nvout,VAR_8
now,VAR_9
i,VAR_10
str,VAR_11
error,VAR_12
