ATTEMPTS,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
GEM_BUG_ON,FUNC_0
GUC_CLIENT_PRIORITY_NUM,VAR_3
GUC_NUM_DOORBELLS,VAR_4
HAS_GT_UC,FUNC_1
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
__guc_client_disable,FUNC_5
__guc_client_enable,FUNC_6
available_dbs,FUNC_7
check_all_doorbells,FUNC_8
clients,VAR_5
guc_client_alloc,FUNC_9
guc_client_free,FUNC_10
intel_runtime_pm_get,FUNC_11
intel_runtime_pm_put,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pr_err,FUNC_15
ring_doorbell_nop,FUNC_16
validate_client,FUNC_17
igt_guc_doorbells,FUNC_18
arg,VAR_6
dev_priv,VAR_7
wakeref,VAR_8
guc,VAR_9
i,VAR_10
err,VAR_11
db_id,VAR_12
