EINVAL,VAR_0
GEM_BUG_ON,FUNC_0
GUC_CLIENT_PRIORITY_KMD_NORMAL,VAR_1
HAS_GT_UC,FUNC_1
check_all_doorbells,FUNC_2
client_doorbell_in_sync,FUNC_3
create_doorbell,FUNC_4
guc_clients_create,FUNC_5
guc_clients_destroy,FUNC_6
guc_clients_disable,FUNC_7
guc_clients_enable,FUNC_8
has_doorbell,FUNC_9
intel_runtime_pm_get,FUNC_10
intel_runtime_pm_put,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pr_err,FUNC_14
validate_client,FUNC_15
igt_guc_clients,FUNC_16
args,VAR_2
dev_priv,VAR_3
wakeref,VAR_4
guc,VAR_5
err,VAR_6
