DRM_DEBUG_DRIVER,FUNC_0
EIO,VAR_0
INTEL_UC_FW_TYPE_GUC,VAR_1
INTEL_UC_FW_TYPE_HUC,VAR_2
IS_GEN,FUNC_1
__uc_capture_load_err_log,FUNC_2
__uc_sanitize,FUNC_3
dev_info,FUNC_4
dev_notice,FUNC_5
enableddisabled,FUNC_6
guc_disable_communication,FUNC_7
guc_enable_communication,FUNC_8
guc_reset_interrupts,FUNC_9
i915_probe_error,FUNC_10
intel_guc_ads_reset,FUNC_11
intel_guc_fw_upload,FUNC_12
intel_guc_sample_forcewake,FUNC_13
intel_guc_submission_enable,FUNC_14
intel_guc_write_params,FUNC_15
intel_huc_auth,FUNC_16
intel_huc_fw_upload,FUNC_17
intel_huc_is_authenticated,FUNC_18
intel_uc_fw_is_available,FUNC_19
intel_uc_fw_is_overridden,FUNC_20
intel_uc_fw_status_to_error,FUNC_21
intel_uc_fw_type_repr,FUNC_22
intel_uc_supports_guc,FUNC_23
intel_uc_supports_guc_submission,FUNC_24
intel_uc_uses_guc,FUNC_25
intel_uc_uses_huc,FUNC_26
uc_init_wopcm,FUNC_27
uc_is_wopcm_locked,FUNC_28
uc_to_gt,FUNC_29
yesno,FUNC_30
intel_uc_init_hw,FUNC_31
uc,VAR_3
i915,VAR_4
guc,VAR_5
huc,VAR_6
ret,VAR_7
attempts,VAR_8
