INTEL_GEN,FUNC_0
gen11_disable_guc_interrupts,VAR_0
gen11_enable_guc_interrupts,VAR_1
gen11_guc_raise_irq,VAR_2
gen11_reset_guc_interrupts,VAR_3
gen8_guc_raise_irq,VAR_4
gen9_disable_guc_interrupts,VAR_5
gen9_enable_guc_interrupts,VAR_6
gen9_reset_guc_interrupts,VAR_7
guc_to_gt,FUNC_1
intel_guc_ct_init_early,FUNC_2
intel_guc_fw_init_early,FUNC_3
intel_guc_log_init_early,FUNC_4
intel_guc_send_nop,VAR_8
intel_guc_submission_init_early,FUNC_5
intel_guc_to_host_event_handler_nop,VAR_9
mutex_init,FUNC_6
spin_lock_init,FUNC_7
intel_guc_init_early,FUNC_8
guc,VAR_10
i915,VAR_11
