DRM_DEV_DEBUG_DRIVER,FUNC_0
GEM_BUG_ON,FUNC_1
guc_init_params,FUNC_2
guc_shared_data_create,FUNC_3
guc_shared_data_destroy,FUNC_4
guc_to_gt,FUNC_5
i915_ggtt_enable_guc,FUNC_6
intel_guc_ads_create,FUNC_7
intel_guc_ads_destroy,FUNC_8
intel_guc_ct_fini,FUNC_9
intel_guc_ct_init,FUNC_10
intel_guc_is_submission_supported,FUNC_11
intel_guc_log_create,FUNC_12
intel_guc_log_destroy,FUNC_13
intel_guc_submission_init,FUNC_14
intel_uc_fw_cleanup_fetch,FUNC_15
intel_uc_fw_fini,FUNC_16
intel_uc_fw_init,FUNC_17
intel_guc_init,FUNC_18
guc,VAR_0
gt,VAR_1
ret,VAR_2
