DMA_ADDRESS_SPACE_WOPCM,VAR_0
DMA_ADDR_0_HIGH,VAR_1
DMA_ADDR_0_LOW,VAR_2
DMA_ADDR_1_HIGH,VAR_3
DMA_ADDR_1_LOW,VAR_4
DMA_COPY_SIZE,VAR_5
DMA_CTRL,VAR_6
ETIMEDOUT,VAR_7
FORCEWAKE_ALL,VAR_8
GEM_BUG_ON,FUNC_0
START_DMA,VAR_9
_MASKED_BIT_DISABLE,FUNC_1
_MASKED_BIT_ENABLE,FUNC_2
dev_err,FUNC_3
i915_inject_load_error,FUNC_4
intel_uc_fw_type_repr,FUNC_5
intel_uncore_forcewake_get,FUNC_6
intel_uncore_forcewake_put,FUNC_7
intel_uncore_read_fw,FUNC_8
intel_uncore_write_fw,FUNC_9
intel_wait_for_register_fw,FUNC_10
lower_32_bits,FUNC_11
uc_fw_ggtt_offset,FUNC_12
upper_32_bits,FUNC_13
uc_fw_xfer,FUNC_14
uc_fw,VAR_10
gt,VAR_11
wopcm_offset,VAR_12
dma_flags,VAR_13
uncore,VAR_14
offset,VAR_15
ret,VAR_16
