DRM_ERROR,FUNC_0
EIO,VAR_0
GEM_BUG_ON,FUNC_1
INTEL_GUC_ACTION_DEREGISTER_COMMAND_TRANSPORT_BUFFER,VAR_1
INTEL_GUC_ACTION_REGISTER_COMMAND_TRANSPORT_BUFFER,VAR_2
INTEL_GUC_MSG_CODE_MASK,VAR_3
INTEL_GUC_MSG_IS_RESPONSE_SUCCESS,FUNC_2
INTEL_GUC_MSG_TO_DATA,FUNC_3
INTEL_GUC_MSG_TYPE_MASK,VAR_4
INTEL_GUC_MSG_TYPE_RESPONSE,VAR_5
INTEL_GUC_MSG_TYPE_SHIFT,VAR_6
__intel_wait_for_register_fw,FUNC_4
guc_send_reg,FUNC_5
guc_to_gt,FUNC_6
intel_guc_notify,FUNC_7
intel_uncore_forcewake_get,FUNC_8
intel_uncore_forcewake_put,FUNC_9
intel_uncore_posting_read,FUNC_10
intel_uncore_read,FUNC_11
intel_uncore_write,FUNC_12
min,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
intel_guc_send_mmio,FUNC_16
guc,VAR_7
action,VAR_8
len,VAR_9
response_buf,VAR_10
response_buf_size,VAR_11
uncore,VAR_12
status,VAR_13
i,VAR_14
ret,VAR_15
count,VAR_16
