DRM_ERROR,FUNC_0
DRM_ERROR_RATELIMITED,FUNC_1
GUC_ISR_LOG_BUFFER,VAR_0
GUC_MAX_LOG_BUFFER,VAR_1
PAGE_SIZE,VAR_2
WARN_ON,FUNC_2
guc_check_log_buf_overflow,FUNC_3
guc_get_log_buffer_size,FUNC_4
guc_get_write_buffer,FUNC_5
guc_move_to_next_buf,FUNC_6
i915_memcpy_from_wc,FUNC_7
intel_guc_log_relay_enabled,FUNC_8
memcpy,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
unlikely,FUNC_12
guc_read_update_log_buffer,FUNC_13
log,VAR_3
buffer_size,VAR_4
read_offset,VAR_5
write_offset,VAR_6
bytes_to_copy,VAR_7
full_cnt,VAR_8
log_buf_state,VAR_9
log_buf_snapshot_state,VAR_10
log_buf_state_local,VAR_11
type,VAR_12
src_data,VAR_13
dst_data,VAR_14
new_overflow,VAR_15
