CTB_SEND,VAR_0
EIO,VAR_1
GEM_BUG_ON,FUNC_0
GUC_CT_MSG_LEN_MASK,VAR_2
INTEL_GUC_MSG_IS_RESPONSE_SUCCESS,FUNC_1
INTEL_GUC_MSG_TO_DATA,FUNC_2
WARN_ON,FUNC_3
ct_to_guc,FUNC_4
ctb_write,FUNC_5
ctch_get_next_fence,FUNC_6
intel_guc_notify,FUNC_7
list_add_tail,FUNC_8
list_del,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
wait_for_ct_request_update,FUNC_13
wait_for_ctb_desc_update,FUNC_14
ctch_send,FUNC_15
ct,VAR_3
ctch,VAR_4
action,VAR_5
len,VAR_6
response_buf,VAR_7
response_buf_size,VAR_8
status,VAR_9
ctb,VAR_10
desc,VAR_11
request,VAR_12
flags,VAR_13
fence,VAR_14
err,VAR_15
