DMA_GUC_WOPCM_OFFSET,VAR_0
E2BIG,VAR_1
ENXIO,VAR_2
GEM_BUG_ON,FUNC_0
GUC_WOPCM_OFFSET_MASK,VAR_3
GUC_WOPCM_OFFSET_VALID,VAR_4
GUC_WOPCM_SIZE,VAR_5
GUC_WOPCM_SIZE_LOCKED,VAR_6
GUC_WOPCM_SIZE_MASK,VAR_7
HUC_LOADING_AGENT_GUC,VAR_8
i915_inject_load_error,FUNC_1
i915_mmio_reg_offset,FUNC_2
i915_probe_error,FUNC_3
intel_uc_supports_guc,FUNC_4
intel_uc_uses_huc,FUNC_5
intel_uncore_read,FUNC_6
intel_uncore_write_and_verify,FUNC_7
intel_wopcm_guc_base,FUNC_8
intel_wopcm_guc_size,FUNC_9
uc_to_gt,FUNC_10
unlikely,FUNC_11
uc_init_wopcm,FUNC_12
uc,VAR_9
gt,VAR_10
uncore,VAR_11
base,VAR_12
size,VAR_13
huc_agent,VAR_14
mask,VAR_15
err,VAR_16
