EINVAL,VAR_0
ENOSYS,VAR_1
ENXIO,VAR_2
MTRR_NUM_TYPES,VAR_3
MTRR_TYPE_WRCOMB,VAR_4
PAGE_SHIFT,VAR_5
boot_cpu_data,VAR_6
get_online_cpus,FUNC_0
have_wrcomb,FUNC_1
likely,FUNC_2
mtrr_attrib_to_str,FUNC_3
mtrr_enabled,FUNC_4
mtrr_if,VAR_7
mtrr_mutex,VAR_8
mtrr_usage_table,VAR_9
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
num_var_ranges,VAR_10
pr_info,FUNC_7
pr_warn,FUNC_8
put_online_cpus,FUNC_9
set_mtrr_cpuslocked,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
types_compatible,FUNC_14
unlikely,FUNC_15
mtrr_add_page,FUNC_16
base,VAR_11
size,VAR_12
type,VAR_13
increment,VAR_14
lbase,VAR_15
lsize,VAR_16
i,VAR_17
replace,VAR_18
error,VAR_19
ltype,VAR_20
