GFP_ATOMIC,VAR_0
MV_HEADER_PORTS_M,VAR_1
MV_HEADER_PORTS_S,VAR_2
MV_HEADER_SIZE,VAR_3
MV_HEADER_VLAN_M,VAR_4
MV_HEADER_VLAN_S,VAR_5
MV_TRAILER_FLAGS_S,VAR_6
MV_TRAILER_OVERRIDE,VAR_7
MV_TRAILER_PORTS_M,VAR_8
MV_TRAILER_PORTS_S,VAR_9
MV_TRAILER_SIZE,VAR_10
__vlan_get_tag,FUNC_0
__vlan_hwaccel_get_tag,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dev_kfree_skb_any,FUNC_4
memmove,FUNC_5
net_ratelimit,FUNC_6
printk,FUNC_7
pskb_expand_head,FUNC_8
skb_cloned,FUNC_9
skb_headroom,FUNC_10
skb_push,FUNC_11
skb_put,FUNC_12
skb_tailroom,FUNC_13
unlikely,FUNC_14
mvswitch_mangle_tx,FUNC_15
dev,VAR_11
skb,VAR_12
priv,VAR_13
buf,VAR_14
vid,VAR_15
