REG_RMW,FUNC_0
REG_WR,FUNC_1
RTL8367B_NUM_PORTS,VAR_0
RTL8367B_PORTS_ALL,VAR_1
RTL8367B_PORT_MISC_CFG_EGRESS_MODE_MASK,VAR_2
RTL8367B_PORT_MISC_CFG_EGRESS_MODE_ORIGINAL,VAR_3
RTL8367B_PORT_MISC_CFG_EGRESS_MODE_SHIFT,VAR_4
RTL8367B_PORT_MISC_CFG_REG,FUNC_2
RTL8367B_SWC0_MAX_LENGTH_1536,VAR_5
RTL8367B_SWC0_MAX_LENGTH_MASK,VAR_6
RTL8367B_SWC0_REG,VAR_7
RTL8367B_VLAN_INGRESS_REG,VAR_8
rtl8367b_extif_init,FUNC_3
rtl8367b_extif_init_of,FUNC_4
rtl8367b_init_regs,FUNC_5
rtl8367b_setup,FUNC_6
smi,VAR_9
pdata,VAR_10
err,VAR_11
i,VAR_12
