AR8216_ATU_CTRL_AGE_EN,VAR_0
AR8216_ATU_CTRL_LEARN_CHANGE,VAR_1
AR8216_GLOBAL_CPUPORT_EN,VAR_2
AR8216_GLOBAL_CPUPORT_MIRROR_PORT_S,VAR_3
AR8216_REG_ATU_CTRL,VAR_4
AR8216_REG_FLOOD_MASK,VAR_5
AR8216_REG_GLOBAL_CPUPORT,VAR_6
AR8216_REG_GLOBAL_CTRL,VAR_7
AR8216_REG_MIB_FUNC,VAR_8
AR8216_REG_SERVICE_TAG,VAR_9
AR8216_REG_TAG_PRIORITY,VAR_10
AR8216_SERVICE_TAG_M,VAR_11
AR8229_FLOOD_MASK_BC_DP,FUNC_0
AR8229_FLOOD_MASK_MC_DP,FUNC_1
AR8229_QM_CTRL_ARP_EN,VAR_12
AR8229_REG_QM_CTRL,VAR_13
AR8236_GCTRL_MTU,VAR_14
AR8236_MIB_EN,VAR_15
ar8xxx_reg_set,FUNC_2
ar8xxx_rmw,FUNC_3
ar8xxx_write,FUNC_4
ar8229_init_globals,FUNC_5
priv,VAR_16
