PSB6970_DVID,FUNC_0
PSB6970_EC,FUNC_1
PSB6970_EC_IFNTE,VAR_0
PSB6970_IS_CPU_PORT,FUNC_2
PSB6970_MAX_VLANS,VAR_1
PSB6970_NUM_PORTS,VAR_2
PSB6970_PBVM,FUNC_3
PSB6970_PBVM_AOVTP,VAR_3
PSB6970_PBVM_TBVE,VAR_4
PSB6970_PBVM_VC,VAR_5
PSB6970_PBVM_VMCE,VAR_6
PSB6970_PBVM_VSD,VAR_7
PSB6970_VFxH,FUNC_4
PSB6970_VFxH_TM_SHIFT,VAR_8
PSB6970_VFxL,FUNC_5
PSB6970_VFxL_VV,VAR_9
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
to_psb6970,FUNC_14
psb6970_hw_apply,FUNC_15
dev,VAR_10
priv,VAR_11
i,VAR_12
j,VAR_13
vp,VAR_14
dvid,VAR_15
pbvm,VAR_16
ec,VAR_17
