EINVAL,VAR_0
RTL8366S_NUM_PORTS,VAR_1
RTL8366S_PORT_LINK_STATUS_BASE,VAR_2
RTL8366S_PORT_STATUS_AN_MASK,VAR_3
RTL8366S_PORT_STATUS_DUPLEX_MASK,VAR_4
RTL8366S_PORT_STATUS_LINK_MASK,VAR_5
RTL8366S_PORT_STATUS_RXPAUSE_MASK,VAR_6
RTL8366S_PORT_STATUS_SPEED_MASK,VAR_7
RTL8366S_PORT_STATUS_TXPAUSE_MASK,VAR_8
SWITCH_PORT_SPEED_10,VAR_9
SWITCH_PORT_SPEED_100,VAR_10
SWITCH_PORT_SPEED_1000,VAR_11
SWITCH_PORT_SPEED_UNKNOWN,VAR_12
rtl8366_smi_read_reg,FUNC_0
sw_to_rtl8366_smi,FUNC_1
rtl8366s_sw_get_port_link,FUNC_2
dev,VAR_13
port,VAR_14
link,VAR_15
smi,VAR_16
data,VAR_17
speed,VAR_18
