EMSGSIZE,VAR_0
IS_ERR,FUNC_0
SWITCH_ATTR_ALIAS,VAR_1
SWITCH_ATTR_CPU_PORT,VAR_2
SWITCH_ATTR_DEV_NAME,VAR_3
SWITCH_ATTR_ID,VAR_4
SWITCH_ATTR_NAME,VAR_5
SWITCH_ATTR_PORTMAP,VAR_6
SWITCH_ATTR_PORTS,VAR_7
SWITCH_ATTR_VLANS,VAR_8
SWITCH_CMD_NEW_ATTR,VAR_9
SWITCH_PORTMAP_SEGMENT,VAR_10
SWITCH_PORTMAP_VIRT,VAR_11
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put_string,FUNC_6
nla_put_u32,FUNC_7
switch_fam,VAR_12
swconfig_send_switch,FUNC_8
msg,VAR_13
pid,VAR_14
seq,VAR_15
flags,VAR_16
dev,VAR_17
p,VAR_18
m,VAR_19
hdr,VAR_20
i,VAR_21
