ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IDENT,VAR_3
MV_BASE,VAR_4
MV_IDENT_MASK,VAR_5
MV_IDENT_STR_6171,VAR_6
MV_IDENT_STR_6172,VAR_7
MV_IDENT_STR_6176,VAR_8
MV_IDENT_STR_6352,VAR_9
MV_PORTREG,FUNC_0
MV_PORTS,VAR_10
MV_VLANS,VAR_11
_mvsw61xx_reset,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mvsw61xx_ops,VAR_12
of_mdio_find_bus,FUNC_7
of_parse_phandle,FUNC_8
of_property_read_bool,FUNC_9
of_property_read_u32,FUNC_10
platform_set_drvdata,FUNC_11
r16,FUNC_12
register_switch,FUNC_13
mvsw61xx_probe,FUNC_14
pdev,VAR_13
state,VAR_14
np,VAR_15
mdio,VAR_16
model_str,VAR_17
val,VAR_18
err,VAR_19
