AR8216_PORT_CPU,VAR_0
AR8216_PORT_CTRL_LEARN,VAR_1
AR8216_PORT_CTRL_STATE_S,VAR_2
AR8216_PORT_SPEED_1000M,VAR_3
AR8216_PORT_SPEED_100M,VAR_4
AR8216_PORT_STATUS_DUPLEX,VAR_5
AR8216_PORT_STATUS_LINK_AUTO,VAR_6
AR8216_PORT_STATUS_LINK_UP,VAR_7
AR8216_PORT_STATUS_RXFLOW,VAR_8
AR8216_PORT_STATUS_RXMAC,VAR_9
AR8216_PORT_STATUS_TXFLOW,VAR_10
AR8216_PORT_STATUS_TXMAC,VAR_11
AR8216_REG_PORT_CTRL,FUNC_0
AR8216_REG_PORT_STATUS,FUNC_1
AR8216_REG_PORT_VLAN,FUNC_2
ar8xxx_write,FUNC_3
__ar8216_init_port,FUNC_4
priv,VAR_12
port,VAR_13
cpu_ge,VAR_14
flow_en,VAR_15
