REG_RMW,FUNC_0
REG_WR,FUNC_1
RTL8367_NUM_PORTS,VAR_0
RTL8367_PORTS_ALL,VAR_1
RTL8367_PORT_CFG_EGRESS_MODE_MASK,VAR_2
RTL8367_PORT_CFG_EGRESS_MODE_ORIGINAL,VAR_3
RTL8367_PORT_CFG_EGRESS_MODE_SHIFT,VAR_4
RTL8367_PORT_CFG_REG,FUNC_2
RTL8367_SWC0_MAX_LENGTH_1536,VAR_5
RTL8367_SWC0_MAX_LENGTH_MASK,VAR_6
RTL8367_SWC0_REG,VAR_7
RTL8367_VLAN_INGRESS_REG,VAR_8
rtl8367_extif_init,FUNC_3
rtl8367_extif_init_of,FUNC_4
rtl8367_init_regs,FUNC_5
rtl8367_led_blinkrate_set,FUNC_6
rtl8367_led_group_set_config,FUNC_7
rtl8367_led_group_set_mode,FUNC_8
rtl8367_led_group_set_ports,FUNC_9
rtl8367_led_op_select_parallel,FUNC_10
rtl8367_setup,FUNC_11
smi,VAR_9
pdata,VAR_10
err,VAR_11
i,VAR_12
