EINVAL,VAR_0
RTL8366S_FIDMAX,VAR_1
RTL8366S_NUM_VIDS,VAR_2
RTL8366S_NUM_VLANS,VAR_3
RTL8366S_PRIORITYMAX,VAR_4
RTL8366S_VLAN_FID_MASK,VAR_5
RTL8366S_VLAN_FID_SHIFT,VAR_6
RTL8366S_VLAN_MC_BASE,FUNC_0
RTL8366S_VLAN_MEMBER_MASK,VAR_7
RTL8366S_VLAN_PRIORITY_MASK,VAR_8
RTL8366S_VLAN_PRIORITY_SHIFT,VAR_9
RTL8366S_VLAN_UNTAG_MASK,VAR_10
RTL8366S_VLAN_UNTAG_SHIFT,VAR_11
RTL8366S_VLAN_VID_MASK,VAR_12
rtl8366_smi_write_reg,FUNC_1
rtl8366s_set_vlan_mc,FUNC_2
smi,VAR_13
index,VAR_14
vlanmc,VAR_15
data,VAR_16
err,VAR_17
i,VAR_18
